Time ,Value 
2018-01-01,-0.20
2018-02-01,-0.50
2018-03-01,0.70
2018-04-01,1.00
2018-05-01,2.20
2018-06-01,3.10
2018-07-01,3.20
2018-08-01,3.20
2018-09-01,3.90
2018-10-01,3.30
2018-11-01,1.90
2018-12-01,2.80
2019-01-01,2.00
2019-02-01,1.80
2019-03-01,0.80
2019-04-01,-0.70
2019-05-01,-2.40
2019-06-01,-3.10
2019-07-01,-1.80
2019-08-01,-2.80
2019-09-01,-5.40
2019-10-01,-6.00
2019-11-01,-4.40
2019-12-01,-5.30
2020-01-01,-4.70
2020-02-01,-2.80
2020-03-01,-1.20
2020-04-01,1.40
2020-05-01,3.10
2020-06-01,4.10
2020-07-01,2.50
2020-08-01,5.20
2020-09-01,8.90
2020-10-01,10.70
2020-11-01,8.50
2020-12-01,7.70
2021-01-01,7.80
2021-02-01,3.50
2021-03-01,1.20
2021-04-01,0.20
2021-05-01,0.90
2021-06-01,5.60
2021-07-01,14.30